fid,id,latitud,longitud
2,atropello de peatones,-34.6162162019908,-68.3299520757333
3,colisión entre vehículos,-34.6161274506239,-68.3299771940447
4,vuelco,-34.6162714622758,-68.3298867681237
5,atropello de peatones,-34.6162480185185,-68.3298834190155
6,colisión entre vehículos,-34.6162162019908,-68.3298532770419
7,vuelco,-34.6162681131677,-68.3298532770419
8,atropello de peatones,-34.6161776872467,-68.3298348569469
9,colisión entre vehículos,-34.6161609417057,-68.3298348569469
10,vuelco,-34.616147545273,-68.3298398806091
11,atropello de peatones,-34.6108241378132,-68.3273916825261
12,colisión entre vehículos,-34.6108006940559,-68.3273615405524
13,vuelco,-34.6107872976232,-68.3272242271168
14,atropello de peatones,-34.6108157650428,-68.3271773396022
15,colisión entre vehículos,-34.6109145637342,-68.3271086828844
16,vuelco,-34.6110301079666,-68.327100310114
17,atropello de peatones,-34.6110954155762,-68.3271086828844
18,colisión entre vehículos,-34.6111356048744,-68.3271589195072
19,vuelco,-34.6111490013072,-68.3272392981036
20,atropello de peatones,-34.6111607231858,-68.3273514932278
21,colisión entre vehículos,-34.6111590486317,-68.3274519664734
22,vuelco,-34.6110569008321,-68.3274921557716
23,atropello de peatones,-34.6109212619506,-68.3274553155816
24,colisión entre vehículos,-34.6132321465981,-68.33938651349
25,vuelco,-34.6132020046245,-68.3394066081391
26,atropello de peatones,-34.6131484188935,-68.3394133063555
27,colisión entre vehículos,-34.6130412474316,-68.3394501465455
28,vuelco,-34.613031200107,-68.3394501465455
29,atropello de peatones,-34.6129508215106,-68.3394032590309
30,colisión entre vehículos,-34.6129307268615,-68.3392893893526
31,vuelco,-34.6129508215106,-68.3392324545135
32,atropello de peatones,-34.6130245018907,-68.3389913187242
33,colisión entre vehículos,-34.6130914840544,-68.3389410821014
34,vuelco,-34.6131249751362,-68.3389678749669
35,atropello de peatones,-34.6131316733526,-68.3390013660487
36,colisión entre vehículos,-34.6131417206771,-68.3390683482125
37,vuelco,-34.6131450697853,-68.3391353303761
38,atropello de peatones,-34.6131517680017,-68.3392291054053
39,colisión entre vehículos,-34.6132488921391,-68.3392860402445
40,vuelco,-34.6078467806369,-68.3549983812936
41,atropello de peatones,-34.6076927216604,-68.3549983812936
